ID,title,description,streetaddress,city,state,amenityfeatures,type,unclearaddress,Year,Verified?,notes,dateadded,lastmodified
530,Lost & Found,"(Disco) (No neon sign, but don't miss it!) (Disco)",56 L St. SE,DC,District of Columbia,"(*) - Very popular,(YC) - Young and/or collegiate types,(D) - Dancing,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Restaurant,Bars/Clubs",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
531,Louie's Spartan Lounge,"(some SM, W)",305 9th St. N.W.,DC,District of Columbia,"""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(W) - Western or coyboy types",Bars/Clubs,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
532,Man's World,"(Books, peep shows, erotica)",918 9th St. NW,DC,District of Columbia,,"Business,Book Store",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
534,Mr. Henry's,(Georgetown),1225 Wisconsin Ave. NW,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Restaurant",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
535,Naples,('Hustlers'),1227 New York Ave NW,DC,District of Columbia,"(RT) - 'Raunchy types' - downtown type places - often hustlers,(*) - Very popular",Bars/Clubs,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
536,Nob Hill,,1101 Kenyon NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(B) - Blacks frequent","Restaurant,Bars/Clubs",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
537,Paramount Steak House,,1519 17th St N.W.,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular",Restaurant,,1980,,,2/18/2020 1:55am,2/18/2020 2:11am
538,Parkside Plaza Hotel,,1336 I St. NW,DC,District of Columbia,"""(H) - Hotel, motel, or other overnight accomodations""",Hotels,,1980,,,2/18/2020 1:55am,2/18/2020 2:11am
539,Pier Nine,(Disco) (Snacks) (Super light & sound show),1824 Half St. SW,DC,District of Columbia,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular,(M) - Mixed Crowds - Some Straights",Bars/Clubs,,1980,,,2/18/2020 1:55am,2/18/2020 2:11am
540,Plain Brown Wrapper,"(Books, films, peep shows, liquid, toys, etc.)",1210 New York Ave. NW,DC,District of Columbia,(*) - Very popular,"Book Store,Business",,1980,,,2/18/2020 1:55am,2/18/2020 2:11am
541,Regency Steam Baths ,,413 L St NW,DC,District of Columbia,"(OC) - Older/More Mature Crowd,(RT) - 'Raunchy types' - downtown type places - often hustlers",Baths,,1980,,,2/18/2020 1:55am,2/18/2020 2:11am
542,Rogue,(WE*) (Above Louie's),305 9th St. NW,DC,District of Columbia,"(S) - Shows - impersonators or record pantomime acts - often touristy,(WE) = Weekends,(*) - Very popular",Bars/Clubs,,1980,,,2/18/2020 1:55am,2/18/2020 2:11am
543,Mr. P's,(Cruisy),2147 P St. NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular,(D) - Dancing","Bars/Clubs,Restaurant,Cruising Areas",,1980,,,2/18/2020 1:55am,2/18/2020 2:11am
545,Olympic Baths,(2nd floor) (Wed SM & Levi nite),1405 H St. NW,DC,District of Columbia,"""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(*) - Very popular",Baths,,1980,,,2/18/2020 1:55am,2/18/2020 2:11am
548,Magic Touch Massage,(3rd floor),819 13th St. NW,DC,District of Columbia,,Business,,1980,,,2/18/2020 1:56am,2/18/2020 2:11am
549,M.C.C.,,945 G St. NW,DC,District of Columbia,M.C.C. - Metropolitan Community Church,Church,,1980,,,2/18/2020 1:57am,2/18/2020 2:11am
551,Other Side,(Many L),1345 Half St.,DC,District of Columbia,"""(L) - Ladies/Ms, but seldom exclusively unless noted"",""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular",Bars/Clubs,,1980,,,2/18/2020 1:59am,2/18/2020 2:11am
552,Rascal's,(Disco but no D),1520 Connecticut Ave.,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular,(D) - Dancing",Restaurant,,1980,,,2/18/2020 2:00am,2/18/2020 2:11am
555,Thorn Tree,(Cards & gifts),,DC,District of Columbia,,Business,,1980,,,2/18/2020 2:04am,2/18/2020 2:11am
